SORT_ROW,SORT_COLUMN,PIN_NUMBER,XC3S250E_PIN,XC3S250E_TYPE,XC3S500E_PIN,XC3S500E_TYPE,XC3S1200_PIN,XC3S1200_TYPE,BANK,DIFFERENCE
A,1,A1,GND,GND,GND,GND,GND,GND,GND,.
A,2,A2,TDI,JTAG,TDI,JTAG,TDI,JTAG,VCCAUX,.
A,3,A3,IP,INPUT,IP,INPUT,IP,INPUT,0,.
A,4,A4,IO_L17N_0/VREF_0,VREF,IO_L17N_0/VREF_0,VREF,IO_L17N_0/VREF_0,VREF,0,.
A,5,A5,IO_L17P_0,I/O,IO_L17P_0,I/O,IO_L17P_0,I/O,0,.
A,6,A6,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,.
A,7,A7,IO,I/O,IO,I/O,IO,I/O,0,.
A,8,A8,IP_L10P_0/GCLK8,GCLK,IP_L10P_0/GCLK8,GCLK,IP_L10P_0/GCLK8,GCLK,0,.
A,9,A9,IO_L09N_0/GCLK7,GCLK,IO_L09N_0/GCLK7,GCLK,IO_L09N_0/GCLK7,GCLK,0,.
A,10,A10,IO_L09P_0/GCLK6,GCLK,IO_L09P_0/GCLK6,GCLK,IO_L09P_0/GCLK6,GCLK,0,.
A,11,A11,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,VCCAUX,.
A,12,A12,IO,I/O,IO,I/O,IO,I/O,0,.
A,13,A13,IO_L03N_0/VREF_0,VREF,IO_L03N_0/VREF_0,VREF,IO_L03N_0/VREF_0,VREF,0,.
A,14,A14,IO_L01N_0,I/O,IO_L01N_0,I/O,IO_L01N_0,I/O,0,.
A,15,A15,TCK,JTAG,TCK,JTAG,TCK,JTAG,VCCAUX,.
A,16,A16,GND,GND,GND,GND,GND,GND,GND,.
B,1,B1,IO_L01P_3,I/O,IO_L01P_3,I/O,IO_L01P_3,I/O,3,.
B,2,B2,IO_L01N_3,I/O,IO_L01N_3,I/O,IO_L01N_3,I/O,3,.
B,3,B3,IO_L19N_0/HSWAP,DUAL,IO_L19N_0/HSWAP,DUAL,IO_L19N_0/HSWAP,DUAL,0,.
B,4,B4,IO,I/O,IO,I/O,IO,I/O,0,.
B,5,B5,VCCO_0,VCCO,VCCO_0,VCCO,VCCO_0,VCCO,0,.
B,6,B6,IP,INPUT,IP,INPUT,IO,I/O,0,DIFF
B,7,B7,N.C.,N.C.,IO_L13P_0,I/O,IO_L13P_0,I/O,0,DIFF
B,8,B8,IP_L10N_0/GCLK9,GCLK,IP_L10N_0/GCLK9,GCLK,IP_L10N_0/GCLK9,GCLK,0,.
B,9,B9,GND,GND,GND,GND,GND,GND,GND,.
B,10,B10,IP,INPUT,IP,INPUT,IO,I/O,0,DIFF
B,11,B11,IO_L05N_0/VREF_0,VREF,IO_L05N_0/VREF_0,VREF,IO_L05N_0/VREF_0,VREF,0,.
B,12,B12,VCCO_0,VCCO,VCCO_0,VCCO,VCCO_0,VCCO,0,.
B,13,B13,IO_L03P_0,I/O,IO_L03P_0,I/O,IO_L03P_0,I/O,0,.
B,14,B14,IO_L01P_0,I/O,IO_L01P_0,I/O,IO_L01P_0,I/O,0,.
B,15,B15,TMS,JTAG,TMS,JTAG,TMS,JTAG,VCCAUX,.
B,16,B16,IP,INPUT,IP,INPUT,IP,INPUT,1,.
C,1,C1,IO_L02P_3,I/O,IO_L02P_3,I/O,IO_L02P_3,I/O,3,.
C,2,C2,IO_L02N_3/VREF_3,VREF,IO_L02N_3/VREF_3,VREF,IO_L02N_3/VREF_3,VREF,3,.
C,3,C3,IO_L19P_0,I/O,IO_L19P_0,I/O,IO_L19P_0,I/O,0,.
C,4,C4,IO_L18N_0,I/O,IO_L18N_0,I/O,IO_L18N_0,I/O,0,.
C,5,C5,IO_L18P_0,I/O,IO_L18P_0,I/O,IO_L18P_0,I/O,0,.
C,6,C6,IO_L15P_0,I/O,IO_L15P_0,I/O,IO_L15P_0,I/O,0,.
C,7,C7,N.C.,N.C.,IO_L13N_0,I/O,IO_L13N_0,I/O,0,DIFF
C,8,C8,IO_L11P_0/GCLK10,GCLK,IO_L11P_0/GCLK10,GCLK,IO_L11P_0/GCLK10,GCLK,0,.
C,9,C9,IP_L07N_0,INPUT,IP_L07N_0,INPUT,IP_L07N_0,INPUT,0,.
C,10,C10,IP_L07P_0,INPUT,IP_L07P_0,INPUT,IP_L07P_0,INPUT,0,.
C,11,C11,IO_L05P_0,I/O,IO_L05P_0,I/O,IO_L05P_0,I/O,0,.
C,12,C12,IP_L02N_0,INPUT,IP_L02N_0,INPUT,IP_L02N_0,INPUT,0,.
C,13,C13,IP,INPUT,IP,INPUT,IP,INPUT,0,.
C,14,C14,TDO,JTAG,TDO,JTAG,TDO,JTAG,VCCAUX,.
C,15,C15,IO_L19N_1/LDC2,DUAL,IO_L19N_1/LDC2,DUAL,IO_L19N_1/LDC2,DUAL,1,.
